treasure itemtypes "Common","Uncommon","Rare","Epic","Legendary","Divine","Unique"
object category "I_ARM_UNIQUE_WeaponMasterGloves",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_DaggerSpear",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_AdvocateSword",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_ForkTonguesFork",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_WandOfEnslavement",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_QuickBow",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_MagicStaff",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_BlessedBlindfolds",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_AlexanderSourceCollar",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_DefilerGloves",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_CrownOfFireSlug",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_PhysicalWand",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_BeastMasterBoots",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_BullyClub",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_SHIELD_UNIQUE_PaladinShield",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_GreaterRodOfCollection",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_RustBlade",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_PrayerSword",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_OldSpoony",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_EpicWoodSword",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_GearHandlers",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_AffinityGlove",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_MuleBelt",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_TacticianBoots",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_TwoSummonGloves",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_Conductors",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_ARM_UNIQUE_DancingPants",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_RodOfCollection",1,0,0,0,0,0,0,0
new subtable "1,1"
object category "I_WPN_UNIQUE_RuneBlade",1,0,0,0,0,0,0,0

new treasuretable "DC_Daniel"
IgnoreLevelDiff 1
new subtable "1"
StartLevel "1"
EndLevel "30"
object category "DC_Daniel",1,0,0,0,0,0,0,0
new treasuretable "DC_FTJ_WorldChest"
new subtable "1,1"
object category "GoldBig",1,0,0,0,0,0,0,0
new subtable "2,1"
object category "T_ST_FTJ_Neo_RandomJunk_Group_1",1,0,0,0,0,0,0,0
